DATE,DLTBOARD
1986-11-25,7.730
1986-11-26,7.720
1986-11-27,.
1986-11-28,7.710
1986-12-01,7.730
1986-12-02,7.630
1986-12-03,7.590
1986-12-04,7.560
1986-12-05,7.670
1986-12-08,7.660
1986-12-09,7.650
1986-12-10,7.640
1986-12-11,7.700
1986-12-12,7.720
1986-12-15,7.730
1986-12-16,7.700
1986-12-17,7.690
1986-12-18,7.670
1986-12-19,7.660
1986-12-22,7.630
1986-12-23,7.610
1986-12-24,7.600
1986-12-25,.
1986-12-26,7.600
1986-12-29,7.690
1986-12-30,7.750
1986-12-31,7.780
1987-01-01,.
1987-01-02,7.730
1987-01-05,7.620
1987-01-06,7.610
1987-01-07,7.570
1987-01-08,7.540
1987-01-09,7.500
1987-01-12,7.530
1987-01-13,7.580
1987-01-14,7.620
1987-01-15,7.600
1987-01-16,7.560
1987-01-19,.
1987-01-20,7.510
1987-01-21,7.520
1987-01-22,7.550
1987-01-23,7.590
1987-01-26,7.700
1987-01-27,7.690
1987-01-28,7.640
1987-01-29,7.630
1987-01-30,7.680
1987-02-02,7.720
1987-02-03,7.730
1987-02-04,7.710
1987-02-05,7.630
1987-02-06,7.630
1987-02-09,7.700
1987-02-10,7.780
1987-02-11,7.820
1987-02-12,7.760
1987-02-13,7.720
1987-02-16,.
1987-02-17,7.760
1987-02-18,7.730
1987-02-19,7.660
1987-02-20,7.670
1987-02-23,7.650
1987-02-24,7.600
1987-02-25,7.610
1987-02-26,7.610
1987-02-27,7.580
1987-03-02,7.560
1987-03-03,7.590
1987-03-04,7.520
1987-03-05,7.520
1987-03-06,7.600
1987-03-09,7.610
1987-03-10,7.610
1987-03-11,7.620
1987-03-12,7.600
1987-03-13,7.580
1987-03-16,7.600
1987-03-17,7.580
1987-03-18,7.580
1987-03-19,7.580
1987-03-20,7.590
1987-03-23,7.620
1987-03-24,7.650
1987-03-25,7.650
1987-03-26,7.610
1987-03-27,7.700
1987-03-30,7.900
1987-03-31,7.850
1987-04-01,7.920
1987-04-02,7.930
1987-04-03,7.930
1987-04-06,7.880
1987-04-07,7.950
1987-04-08,7.940
1987-04-09,8.100
1987-04-10,8.240
1987-04-13,8.330
1987-04-14,8.490
1987-04-15,8.380
1987-04-16,8.310
1987-04-17,.
1987-04-20,8.450
1987-04-21,8.470
1987-04-22,8.510
1987-04-23,8.620
1987-04-24,8.760
1987-04-27,8.670
1987-04-28,8.560
1987-04-29,8.590
1987-04-30,8.470
1987-05-01,8.580
1987-05-04,8.720
1987-05-05,8.660
1987-05-06,8.720
1987-05-07,8.630
1987-05-08,8.590
1987-05-11,8.720
1987-05-12,8.730
1987-05-13,8.710
1987-05-14,8.730
1987-05-15,8.920
1987-05-18,8.880
1987-05-19,9.100
1987-05-20,9.110
1987-05-21,9.070
1987-05-22,8.990
1987-05-25,.
1987-05-26,8.710
1987-05-27,8.770
1987-05-28,8.760
1987-05-29,8.670
1987-06-01,8.640
1987-06-02,8.920
1987-06-03,8.840
1987-06-04,8.810
1987-06-05,8.730
1987-06-08,8.740
1987-06-09,8.760
1987-06-10,8.750
1987-06-11,8.730
1987-06-12,8.530
1987-06-15,8.490
1987-06-16,8.500
1987-06-17,8.460
1987-06-18,8.490
1987-06-19,8.520
1987-06-22,8.460
1987-06-23,8.480
1987-06-24,8.550
1987-06-25,8.500
1987-06-26,8.620
1987-06-29,8.610
1987-06-30,8.630
1987-07-01,8.610
1987-07-02,8.550
1987-07-03,.
1987-07-06,8.530
1987-07-07,8.510
1987-07-08,8.560
1987-07-09,8.630
1987-07-10,8.580
1987-07-13,8.640
1987-07-14,8.580
1987-07-15,8.670
1987-07-16,8.650
1987-07-17,8.600
1987-07-20,8.650
1987-07-21,8.740
1987-07-22,8.820
1987-07-23,8.840
1987-07-24,8.860
1987-07-27,8.880
1987-07-28,8.900
1987-07-29,8.880
1987-07-30,8.860
1987-07-31,8.910
1987-08-03,9.030
1987-08-04,9.060
1987-08-05,8.970
1987-08-06,8.970
1987-08-07,8.920
1987-08-10,8.950
1987-08-11,8.930
1987-08-12,8.930
1987-08-13,8.830
1987-08-14,8.780
1987-08-17,8.760
1987-08-18,8.940
1987-08-19,8.990
1987-08-20,8.950
1987-08-21,8.960
1987-08-24,8.980
1987-08-25,8.930
1987-08-26,8.980
1987-08-27,9.110
1987-08-28,9.190
1987-08-31,9.170
1987-09-01,9.240
1987-09-02,9.440
1987-09-03,9.460
1987-09-04,9.460
1987-09-07,.
1987-09-08,9.640
1987-09-09,9.660
1987-09-10,9.600
1987-09-11,9.510
1987-09-14,9.510
1987-09-15,9.620
1987-09-16,9.700
1987-09-17,9.660
1987-09-18,9.550
1987-09-21,9.620
1987-09-22,9.520
1987-09-23,9.530
1987-09-24,9.660
1987-09-25,9.670
1987-09-28,9.660
1987-09-29,9.760
1987-09-30,9.770
1987-10-01,9.760
1987-10-02,9.670
1987-10-05,9.750
1987-10-06,9.780
1987-10-07,9.770
1987-10-08,9.860
1987-10-09,9.950
1987-10-12,.
1987-10-13,9.920
1987-10-14,10.110
1987-10-15,10.170
1987-10-16,10.200
1987-10-19,10.220
1987-10-20,9.480
1987-10-21,9.450
1987-10-22,9.160
1987-10-23,9.120
1987-10-26,8.970
1987-10-27,9.060
1987-10-28,9.160
1987-10-29,9.120
1987-10-30,9.050
1987-11-02,9.130
1987-11-03,9.030
1987-11-04,8.930
1987-11-05,8.810
1987-11-06,8.890
1987-11-09,8.900
1987-11-10,8.920
1987-11-11,.
1987-11-12,8.930
1987-11-13,8.990
1987-11-16,8.970
1987-11-17,9.000
1987-11-18,9.000
1987-11-19,8.990
1987-11-20,8.930
1987-11-23,8.930
1987-11-24,9.020
1987-11-25,9.100
1987-11-26,.
1987-11-27,9.190
1987-11-30,9.140
1987-12-01,9.170
1987-12-02,9.160
1987-12-03,9.100
1987-12-04,9.110
1987-12-07,9.230
1987-12-08,9.250
1987-12-09,9.230
1987-12-10,9.390
1987-12-11,9.440
1987-12-14,9.410
1987-12-15,9.270
1987-12-16,9.130
1987-12-17,9.160
1987-12-18,8.940
1987-12-21,8.980
1987-12-22,9.040
1987-12-23,8.900
1987-12-24,8.890
1987-12-25,.
1987-12-28,9.010
1987-12-29,8.960
1987-12-30,8.910
1987-12-31,8.960
1988-01-01,.
1988-01-04,8.970
1988-01-05,8.900
1988-01-06,8.990
1988-01-07,9.000
1988-01-08,9.140
1988-01-11,9.110
1988-01-12,9.120
1988-01-13,9.040
1988-01-14,9.030
1988-01-15,8.750
1988-01-18,.
1988-01-19,8.790
1988-01-20,8.770
1988-01-21,8.680
1988-01-22,8.650
1988-01-25,8.610
1988-01-26,8.700
1988-01-27,8.540
1988-01-28,8.470
1988-01-29,8.410
1988-02-01,8.420
1988-02-02,8.330
1988-02-03,8.410
1988-02-04,8.430
1988-02-05,8.320
1988-02-08,8.380
1988-02-09,8.360
1988-02-10,8.320
1988-02-11,8.370
1988-02-12,8.480
1988-02-15,.
1988-02-16,8.500
1988-02-17,8.520
1988-02-18,8.490
1988-02-19,8.470
1988-02-22,8.450
1988-02-23,8.380
1988-02-24,8.380
1988-02-25,8.420
1988-02-26,8.400
1988-02-29,8.370
1988-03-01,8.380
1988-03-02,8.350
1988-03-03,8.340
1988-03-04,8.510
1988-03-07,8.530
1988-03-08,8.560
1988-03-09,8.550
1988-03-10,8.580
1988-03-11,8.530
1988-03-14,8.520
1988-03-15,8.530
1988-03-16,8.600
1988-03-17,8.540
1988-03-18,8.670
1988-03-21,8.720
1988-03-22,8.710
1988-03-23,8.730
1988-03-24,8.740
1988-03-25,8.700
1988-03-28,8.810
1988-03-29,8.780
1988-03-30,8.810
1988-03-31,8.790
1988-04-01,.
1988-04-04,8.880
1988-04-05,8.870
1988-04-06,8.790
1988-04-07,8.780
1988-04-08,8.700
1988-04-11,8.780
1988-04-12,8.760
1988-04-13,8.750
1988-04-14,8.880
1988-04-15,8.930
1988-04-18,8.990
1988-04-19,9.020
1988-04-20,9.020
1988-04-21,9.010
1988-04-22,8.990
1988-04-25,8.990
1988-04-26,9.000
1988-04-27,8.990
1988-04-28,9.060
1988-04-29,9.060
1988-05-02,9.130
1988-05-03,9.080
1988-05-04,9.080
1988-05-05,9.080
1988-05-06,9.130
1988-05-09,9.140
1988-05-10,9.160
1988-05-11,9.190
1988-05-12,9.200
1988-05-13,9.150
1988-05-16,9.170
1988-05-17,9.290
1988-05-18,9.360
1988-05-19,9.340
1988-05-20,9.380
1988-05-23,9.400
1988-05-24,9.370
1988-05-25,9.340
1988-05-26,9.350
1988-05-27,9.360
1988-05-30,.
1988-05-31,9.320
1988-06-01,9.130
1988-06-02,9.170
1988-06-03,9.070
1988-06-06,9.070
1988-06-07,9.130
1988-06-08,9.030
1988-06-09,9.070
1988-06-10,9.060
1988-06-13,9.040
1988-06-14,8.850
1988-06-15,8.880
1988-06-16,9.030
1988-06-17,9.170
1988-06-20,9.140
1988-06-21,9.160
1988-06-22,9.000
1988-06-23,8.980
1988-06-24,8.960
1988-06-27,9.060
1988-06-28,8.980
1988-06-29,9.020
1988-06-30,8.960
1988-07-01,8.930
1988-07-04,.
1988-07-05,8.980
1988-07-06,9.070
1988-07-07,9.110
1988-07-08,9.200
1988-07-11,9.150
1988-07-12,9.210
1988-07-13,9.270
1988-07-14,9.270
1988-07-15,9.230
1988-07-18,9.300
1988-07-19,9.250
1988-07-20,9.260
1988-07-21,9.300
1988-07-22,9.240
1988-07-25,9.200
1988-07-26,9.210
1988-07-27,9.260
1988-07-28,9.300
1988-07-29,9.250
1988-08-01,9.190
1988-08-02,9.100
1988-08-03,9.120
1988-08-04,9.080
1988-08-05,9.190
1988-08-08,9.190
1988-08-09,9.260
1988-08-10,9.400
1988-08-11,9.430
1988-08-12,9.450
1988-08-15,9.460
1988-08-16,9.420
1988-08-17,9.450
1988-08-18,9.430
1988-08-19,9.420
1988-08-22,9.450
1988-08-23,9.400
1988-08-24,9.390
1988-08-25,9.460
1988-08-26,9.430
1988-08-29,9.350
1988-08-30,9.320
1988-08-31,9.300
1988-09-01,9.290
1988-09-02,9.050
1988-09-05,.
1988-09-06,9.040
1988-09-07,9.040
1988-09-08,9.050
1988-09-09,8.980
1988-09-12,9.040
1988-09-13,9.030
1988-09-14,8.980
1988-09-15,9.020
1988-09-16,9.020
1988-09-19,9.070
1988-09-20,9.070
1988-09-21,9.030
1988-09-22,9.060
1988-09-23,9.060
1988-09-26,9.100
1988-09-27,9.130
1988-09-28,9.150
1988-09-29,9.080
1988-09-30,8.970
1988-10-03,8.950
1988-10-04,8.970
1988-10-05,8.980
1988-10-06,8.970
1988-10-07,8.810
1988-10-10,.
1988-10-11,8.850
1988-10-12,8.930
1988-10-13,8.930
1988-10-14,8.890
1988-10-17,8.870
1988-10-18,8.870
1988-10-19,8.920
1988-10-20,8.880
1988-10-21,8.910
1988-10-24,8.930
1988-10-25,8.930
1988-10-26,8.910
1988-10-27,8.830
1988-10-28,8.790
1988-10-31,8.720
1988-11-01,8.750
1988-11-02,8.790
1988-11-03,8.750
1988-11-04,8.880
1988-11-07,8.940
1988-11-08,8.950
1988-11-09,8.990
1988-11-10,8.980
1988-11-11,.
1988-11-14,9.000
1988-11-15,9.110
1988-11-16,9.170
1988-11-17,9.250
1988-11-18,9.230
1988-11-21,9.220
1988-11-22,9.230
1988-11-23,9.220
1988-11-24,.
1988-11-25,9.300
1988-11-28,9.270
1988-11-29,9.230
1988-11-30,9.180
1988-12-01,9.130
1988-12-02,9.250
1988-12-05,9.240
1988-12-06,9.070
1988-12-07,9.050
1988-12-08,9.070
1988-12-09,9.090
1988-12-12,9.060
1988-12-13,9.120
1988-12-14,9.180
1988-12-15,9.200
1988-12-16,9.190
1988-12-19,9.180
1988-12-20,9.100
1988-12-21,9.090
1988-12-22,9.080
1988-12-23,9.050
1988-12-26,.
1988-12-27,9.080
1988-12-28,9.140
1988-12-29,9.150
1988-12-30,9.140
1989-01-02,.
1989-01-03,9.230
1989-01-04,9.220
1989-01-05,9.250
1989-01-06,9.210
1989-01-09,9.200
1989-01-10,9.180
1989-01-11,9.190
1989-01-12,9.110
1989-01-13,9.020
1989-01-16,.
1989-01-17,9.030
1989-01-18,8.980
1989-01-19,9.000
1989-01-20,9.030
1989-01-23,9.010
1989-01-24,8.930
1989-01-25,8.970
1989-01-26,8.960
1989-01-27,8.920
1989-01-30,8.960
1989-01-31,8.970
1989-02-01,8.970
1989-02-02,8.950
1989-02-03,8.980
1989-02-06,8.980
1989-02-07,8.940
1989-02-08,8.940
1989-02-09,9.130
1989-02-10,9.210
1989-02-13,9.210
1989-02-14,9.260
1989-02-15,9.240
1989-02-16,9.220
1989-02-17,9.210
1989-02-20,.
1989-02-21,9.210
1989-02-22,9.270
1989-02-23,9.330
1989-02-24,9.350
1989-02-27,9.330
1989-02-28,9.310
1989-03-01,9.340
1989-03-02,9.290
1989-03-03,9.290
1989-03-06,9.250
1989-03-07,9.250
1989-03-08,9.210
1989-03-09,9.230
1989-03-10,9.310
1989-03-13,9.310
1989-03-14,9.290
1989-03-15,9.290
1989-03-16,9.270
1989-03-17,9.460
1989-03-20,9.480
1989-03-21,9.470
1989-03-22,9.410
1989-03-23,9.380
1989-03-24,.
1989-03-27,9.390
1989-03-28,9.360
1989-03-29,9.310
1989-03-30,9.300
1989-03-31,9.260
1989-04-03,9.220
1989-04-04,9.180
1989-04-05,9.170
1989-04-06,9.200
1989-04-07,9.270
1989-04-10,9.260
1989-04-11,9.270
1989-04-12,9.280
1989-04-13,9.310
1989-04-14,9.190
1989-04-17,9.220
1989-04-18,9.090
1989-04-19,9.110
1989-04-20,9.180
1989-04-21,9.150
1989-04-24,9.140
1989-04-25,9.120
1989-04-26,9.110
1989-04-27,9.070
1989-04-28,9.070
1989-05-01,9.150
1989-05-02,9.100
1989-05-03,9.080
1989-05-04,9.130
1989-05-05,9.070
1989-05-08,9.110
1989-05-09,9.210
1989-05-10,9.240
1989-05-11,9.190
1989-05-12,8.950
1989-05-15,8.950
1989-05-16,8.940
1989-05-17,8.910
1989-05-18,8.880
1989-05-19,8.820
1989-05-22,8.710
1989-05-23,8.740
1989-05-24,8.750
1989-05-25,8.780
1989-05-26,8.740
1989-05-29,.
1989-05-30,8.740
1989-05-31,8.720
1989-06-01,8.730
1989-06-02,8.590
1989-06-05,8.550
1989-06-06,8.530
1989-06-07,8.450
1989-06-08,8.420
1989-06-09,8.280
1989-06-12,8.260
1989-06-13,8.350
1989-06-14,8.310
1989-06-15,8.440
1989-06-16,8.450
1989-06-19,8.480
1989-06-20,8.430
1989-06-21,8.470
1989-06-22,8.490
1989-06-23,8.350
1989-06-26,8.300
1989-06-27,8.230
1989-06-28,8.280
1989-06-29,8.230
1989-06-30,8.190
1989-07-03,8.210
1989-07-04,.
1989-07-05,8.270
1989-07-06,8.230
1989-07-07,8.170
1989-07-10,8.140
1989-07-11,8.170
1989-07-12,8.160
1989-07-13,8.170
1989-07-14,8.220
1989-07-17,8.230
1989-07-18,8.290
1989-07-19,8.260
1989-07-20,8.210
1989-07-21,8.270
1989-07-24,8.250
1989-07-25,8.220
1989-07-26,8.200
1989-07-27,8.130
1989-07-28,8.070
1989-07-31,7.990
1989-08-01,7.910
1989-08-02,7.920
1989-08-03,7.980
1989-08-04,8.170
1989-08-07,8.170
1989-08-08,8.170
1989-08-09,8.210
1989-08-10,8.300
1989-08-11,8.260
1989-08-14,8.370
1989-08-15,8.340
1989-08-16,8.280
1989-08-17,8.320
1989-08-18,8.300
1989-08-21,8.340
1989-08-22,8.410
1989-08-23,8.350
1989-08-24,8.320
1989-08-25,8.340
1989-08-28,8.390
1989-08-29,8.370
1989-08-30,8.360
1989-08-31,8.360
1989-09-01,8.310
1989-09-04,.
1989-09-05,8.300
1989-09-06,8.270
1989-09-07,8.270
1989-09-08,8.230
1989-09-11,8.220
1989-09-12,8.230
1989-09-13,8.300
1989-09-14,8.270
1989-09-15,8.220
1989-09-18,8.240
1989-09-19,8.250
1989-09-20,8.310
1989-09-21,8.360
1989-09-22,8.360
1989-09-25,8.470
1989-09-26,8.420
1989-09-27,8.420
1989-09-28,8.420
1989-09-29,8.410
1989-10-02,8.390
1989-10-03,8.350
1989-10-04,8.320
1989-10-05,8.250
1989-10-06,8.160
1989-10-09,.
1989-10-10,8.140
1989-10-11,8.190
1989-10-12,8.160
1989-10-13,8.100
1989-10-16,8.120
1989-10-17,8.150
1989-10-18,8.170
1989-10-19,8.110
1989-10-20,8.120
1989-10-23,8.080
1989-10-24,8.010
1989-10-25,8.020
1989-10-26,8.040
1989-10-27,8.100
1989-10-30,8.080
1989-10-31,8.050
1989-11-01,8.020
1989-11-02,8.000
1989-11-03,8.050
1989-11-06,8.100
1989-11-07,8.010
1989-11-08,8.000
1989-11-09,8.030
1989-11-10,8.020
1989-11-13,8.020
1989-11-14,8.020
1989-11-15,7.990
1989-11-16,7.990
1989-11-17,8.060
1989-11-20,8.050
1989-11-21,8.030
1989-11-22,8.000
1989-11-23,.
1989-11-24,7.990
1989-11-27,8.040
1989-11-28,8.040
1989-11-29,8.060
1989-11-30,8.020
1989-12-01,8.000
1989-12-04,8.000
1989-12-05,8.000
1989-12-06,8.030
1989-12-07,8.050
1989-12-08,8.010
1989-12-11,8.020
1989-12-12,8.030
1989-12-13,8.010
1989-12-14,7.980
1989-12-15,7.980
1989-12-18,7.950
1989-12-19,7.960
1989-12-20,7.960
1989-12-21,7.970
1989-12-22,8.000
1989-12-25,.
1989-12-26,8.130
1989-12-27,8.120
1989-12-28,8.100
1989-12-29,8.110
1990-01-01,.
1990-01-02,8.130
1990-01-03,8.170
1990-01-04,8.170
1990-01-05,8.190
1990-01-08,8.220
1990-01-09,8.230
1990-01-10,8.230
1990-01-11,8.230
1990-01-12,8.290
1990-01-15,.
1990-01-16,8.370
1990-01-17,8.370
1990-01-18,8.480
1990-01-19,8.420
1990-01-22,8.440
1990-01-23,8.420
1990-01-24,8.540
1990-01-25,8.590
1990-01-26,8.680
1990-01-29,8.670
1990-01-30,8.690
1990-01-31,8.620
1990-02-01,8.580
1990-02-02,8.640
1990-02-05,8.670
1990-02-06,8.710
1990-02-07,8.710
1990-02-08,8.670
1990-02-09,8.520
1990-02-12,8.610
1990-02-13,8.570
1990-02-14,8.580
1990-02-15,8.640
1990-02-16,8.630
1990-02-19,.
1990-02-20,8.840
1990-02-21,8.830
1990-02-22,8.720
1990-02-23,8.720
1990-02-26,8.660
1990-02-27,8.610
1990-02-28,8.700
1990-03-01,8.770
1990-03-02,8.730
1990-03-05,8.820
1990-03-06,8.760
1990-03-07,8.750
1990-03-08,8.720
1990-03-09,8.790
1990-03-12,8.800
1990-03-13,8.900
1990-03-14,8.810
1990-03-15,8.810
1990-03-16,8.740
1990-03-19,8.730
1990-03-20,8.650
1990-03-21,8.650
1990-03-22,8.670
1990-03-23,8.670
1990-03-26,8.660
1990-03-27,8.660
1990-03-28,8.670
1990-03-29,8.740
1990-03-30,8.810
1990-04-02,8.810
1990-04-03,8.800
1990-04-04,8.700
1990-04-05,8.700
1990-04-06,8.690
1990-04-09,8.730
1990-04-10,8.730
1990-04-11,8.750
1990-04-12,8.760
1990-04-13,.
1990-04-16,8.810
1990-04-17,8.910
1990-04-18,9.020
1990-04-19,9.030
1990-04-20,9.090
1990-04-23,9.120
1990-04-24,9.130
1990-04-25,9.140
1990-04-26,9.180
1990-04-27,9.200
1990-04-30,9.170
1990-05-01,9.200
1990-05-02,9.200
1990-05-03,9.150
1990-05-04,8.980
1990-05-07,9.000
1990-05-08,8.970
1990-05-09,9.040
1990-05-10,8.980
1990-05-11,8.800
1990-05-14,8.750
1990-05-15,8.790
1990-05-16,8.820
1990-05-17,8.820
1990-05-18,8.880
1990-05-21,8.870
1990-05-22,8.790
1990-05-23,8.760
1990-05-24,8.760
1990-05-25,8.840
1990-05-28,.
1990-05-29,8.810
1990-05-30,8.770
1990-05-31,8.750
1990-06-01,8.590
1990-06-04,8.580
1990-06-05,8.610
1990-06-06,8.610
1990-06-07,8.590
1990-06-08,8.600
1990-06-11,8.610
1990-06-12,8.610
1990-06-13,8.540
1990-06-14,8.520
1990-06-15,8.590
1990-06-18,8.630
1990-06-19,8.640
1990-06-20,8.680
1990-06-21,8.670
1990-06-22,8.660
1990-06-25,8.720
1990-06-26,8.690
1990-06-27,8.660
1990-06-28,8.620
1990-06-29,8.570
1990-07-02,8.570
1990-07-03,8.560
1990-07-04,.
1990-07-05,8.580
1990-07-06,8.670
1990-07-09,8.710
1990-07-10,8.720
1990-07-11,8.720
1990-07-12,8.660
1990-07-13,8.620
1990-07-16,8.610
1990-07-17,8.610
1990-07-18,8.690
1990-07-19,8.700
1990-07-20,8.680
1990-07-23,8.670
1990-07-24,8.720
1990-07-25,8.680
1990-07-26,8.660
1990-07-27,8.610
1990-07-30,8.510
1990-07-31,8.530
1990-08-01,8.470
1990-08-02,8.570
1990-08-03,8.640
1990-08-06,8.920
1990-08-07,8.970
1990-08-08,8.980
1990-08-09,8.880
1990-08-10,8.910
1990-08-13,8.950
1990-08-14,8.910
1990-08-15,8.890
1990-08-16,9.020
1990-08-17,9.050
1990-08-20,9.040
1990-08-21,9.050
1990-08-22,9.140
1990-08-23,9.220
1990-08-24,9.270
1990-08-27,9.130
1990-08-28,9.170
1990-08-29,9.060
1990-08-30,9.080
1990-08-31,9.090
1990-09-03,.
1990-09-04,9.130
1990-09-05,9.080
1990-09-06,9.060
1990-09-07,9.020
1990-09-10,9.070
1990-09-11,9.050
1990-09-12,9.050
1990-09-13,9.040
1990-09-14,9.100
1990-09-17,9.150
1990-09-18,9.140
1990-09-19,9.100
1990-09-20,9.130
1990-09-21,9.200
1990-09-24,9.250
1990-09-25,9.230
1990-09-26,9.220
1990-09-27,9.120
1990-09-28,9.020
1990-10-01,8.910
1990-10-02,8.910
1990-10-03,8.920
1990-10-04,8.890
1990-10-05,8.860
1990-10-08,.
1990-10-09,9.050
1990-10-10,9.100
1990-10-11,9.150
1990-10-12,9.050
1990-10-15,9.020
1990-10-16,9.000
1990-10-17,8.960
1990-10-18,8.920
1990-10-19,8.820
1990-10-22,8.820
1990-10-23,8.860
1990-10-24,8.870
1990-10-25,8.810
1990-10-26,8.830
1990-10-29,8.910
1990-10-30,8.910
1990-10-31,8.850
1990-11-01,8.770
1990-11-02,8.770
1990-11-05,8.690
1990-11-06,8.700
1990-11-07,8.770
1990-11-08,8.800
1990-11-09,8.690
1990-11-12,.
1990-11-13,8.580
1990-11-14,8.560
1990-11-15,8.590
1990-11-16,8.520
1990-11-19,8.580
1990-11-20,8.530
1990-11-21,8.490
1990-11-22,.
1990-11-23,8.500
1990-11-26,8.480
1990-11-27,8.500
1990-11-28,8.520
1990-11-29,8.530
1990-11-30,8.460
1990-12-03,8.420
1990-12-04,8.420
1990-12-05,8.370
1990-12-06,8.410
1990-12-07,8.240
1990-12-10,8.190
1990-12-11,8.160
1990-12-12,8.130
1990-12-13,8.200
1990-12-14,8.270
1990-12-17,8.250
1990-12-18,8.220
1990-12-19,8.250
1990-12-20,8.290
1990-12-21,8.350
1990-12-24,8.440
1990-12-25,.
1990-12-26,8.370
1990-12-27,8.320
1990-12-28,8.510
1990-12-31,8.330
1991-01-01,.
1991-01-02,8.210
1991-01-03,8.170
1991-01-04,8.260
1991-01-07,8.380
1991-01-08,8.430
1991-01-09,8.510
1991-01-10,8.420
1991-01-11,8.450
1991-01-14,8.470
1991-01-15,8.470
1991-01-16,8.470
1991-01-17,8.250
1991-01-18,8.230
1991-01-21,.
1991-01-22,8.290
1991-01-23,8.270
1991-01-24,8.240
1991-01-25,8.300
1991-01-28,8.290
1991-01-29,8.260
1991-01-30,8.290
1991-01-31,8.270
1991-02-01,8.150
1991-02-04,8.110
1991-02-05,8.080
1991-02-06,8.070
1991-02-07,8.100
1991-02-08,8.030
1991-02-11,8.040
1991-02-12,8.040
1991-02-13,8.040
1991-02-14,8.070
1991-02-15,8.050
1991-02-18,.
1991-02-19,8.080
1991-02-20,8.110
1991-02-21,8.140
1991-02-22,8.170
1991-02-25,8.150
1991-02-26,8.240
1991-02-27,8.250
1991-02-28,8.290
1991-03-01,8.380
1991-03-04,8.390
1991-03-05,8.360
1991-03-06,8.390
1991-03-07,8.340
1991-03-08,8.400
1991-03-11,8.330
1991-03-12,8.360
1991-03-13,8.300
1991-03-14,8.300
1991-03-15,8.390
1991-03-18,8.430
1991-03-19,8.520
1991-03-20,8.470
1991-03-21,8.430
1991-03-22,8.410
1991-03-25,8.410
1991-03-26,8.400
1991-03-27,8.350
1991-03-28,8.320
1991-03-29,.
1991-04-01,8.340
1991-04-02,8.310
1991-04-03,8.320
1991-04-04,8.270
1991-04-05,8.260
1991-04-08,8.240
1991-04-09,8.280
1991-04-10,8.350
1991-04-11,8.350
1991-04-12,8.240
1991-04-15,8.190
1991-04-16,8.200
1991-04-17,8.180
1991-04-18,8.250
1991-04-19,8.320
1991-04-22,8.370
1991-04-23,8.350
1991-04-24,8.290
1991-04-25,8.310
1991-04-26,8.290
1991-04-29,8.300
1991-04-30,8.260
1991-05-01,8.250
1991-05-02,8.200
1991-05-03,8.280
1991-05-06,8.290
1991-05-07,8.300
1991-05-08,8.290
1991-05-09,8.290
1991-05-10,8.390
1991-05-13,8.350
1991-05-14,8.420
1991-05-15,8.420
1991-05-16,8.410
1991-05-17,8.360
1991-05-20,8.360
1991-05-21,8.330
1991-05-22,8.340
1991-05-23,8.380
1991-05-24,8.380
1991-05-27,.
1991-05-28,8.350
1991-05-29,8.350
1991-05-30,8.290
1991-05-31,8.330
1991-06-03,8.410
1991-06-04,8.410
1991-06-05,8.460
1991-06-06,8.490
1991-06-07,8.550
1991-06-10,8.550
1991-06-11,8.550
1991-06-12,8.610
1991-06-13,8.600
1991-06-14,8.540
1991-06-17,8.550
1991-06-18,8.580
1991-06-19,8.580
1991-06-20,8.540
1991-06-21,8.580
1991-06-24,8.580
1991-06-25,8.580
1991-06-26,8.570
1991-06-27,8.560
1991-06-28,8.490
1991-07-01,8.500
1991-07-02,8.500
1991-07-03,8.480
1991-07-04,.
1991-07-05,8.550
1991-07-08,8.570
1991-07-09,8.590
1991-07-10,8.580
1991-07-11,8.530
1991-07-12,8.490
1991-07-15,8.490
1991-07-16,8.500
1991-07-17,8.530
1991-07-18,8.540
1991-07-19,8.520
1991-07-22,8.510
1991-07-23,8.530
1991-07-24,8.450
1991-07-25,8.420
1991-07-26,8.420
1991-07-29,8.430
1991-07-30,8.430
1991-07-31,8.400
1991-08-01,8.420
1991-08-02,8.280
1991-08-05,8.270
1991-08-06,8.210
1991-08-07,8.200
1991-08-08,8.260
1991-08-09,8.260
1991-08-12,8.240
1991-08-13,8.200
1991-08-14,8.100
1991-08-15,8.120
1991-08-16,8.130
1991-08-19,8.140
1991-08-20,8.120
1991-08-21,8.100
1991-08-22,8.080
1991-08-23,8.160
1991-08-26,8.180
1991-08-27,8.170
1991-08-28,8.090
1991-08-29,8.020
1991-08-30,8.090
1991-09-02,.
1991-09-03,8.080
1991-09-04,8.080
1991-09-05,8.110
1991-09-06,8.040
1991-09-09,8.020
1991-09-10,8.020
1991-09-11,8.040
1991-09-12,7.970
1991-09-13,7.960
1991-09-16,7.940
1991-09-17,7.930
1991-09-18,7.930
1991-09-19,7.940
1991-09-20,7.900
1991-09-23,7.890
1991-09-24,7.890
1991-09-25,7.910
1991-09-26,7.890
1991-09-27,7.830
1991-09-30,7.810
1991-10-01,7.800
1991-10-02,7.810
1991-10-03,7.820
1991-10-04,7.760
1991-10-07,7.760
1991-10-08,7.790
1991-10-09,7.880
1991-10-10,7.940
1991-10-11,7.860
1991-10-14,.
1991-10-15,7.820
1991-10-16,7.810
1991-10-17,7.910
1991-10-18,7.880
1991-10-21,7.970
1991-10-22,8.010
